\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{ABSTRACT}{}% 2
\BOOKMARK [0][-]{section*.5}{插图索引}{}% 3
\BOOKMARK [0][-]{section*.7}{表格索引}{}% 4
\BOOKMARK [0][-]{section*.9}{符号对照表}{}% 5
\BOOKMARK [0][-]{section*.11}{缩略语对照表}{}% 6
\BOOKMARK [0][-]{chapter.1}{第一章  绪论}{}% 7
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景}{chapter.1}% 8
\BOOKMARK [1][-]{section.1.2}{1.2 研究意义}{chapter.1}% 9
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 调制识别的意义}{section.1.2}% 10
\BOOKMARK [2][-]{subsection.1.2.2}{1.2.2 深度学习与无线通信的结合}{section.1.2}% 11
\BOOKMARK [1][-]{section.1.3}{1.3 无线信号调制识别的发展和研究现状}{chapter.1}% 12
\BOOKMARK [2][-]{subsection.1.3.1}{1.3.1 基于似然比判决理论的方法}{section.1.3}% 13
\BOOKMARK [2][-]{subsection.1.3.2}{1.3.2 基于特征提取的统计机器学习方法}{section.1.3}% 14
\BOOKMARK [2][-]{subsection.1.3.3}{1.3.3 基于深度学习的无线调制识别方法}{section.1.3}% 15
\BOOKMARK [1][-]{section.1.4}{1.4 本文主要工作及内容安排}{chapter.1}% 16
\BOOKMARK [0][-]{chapter.2}{第二章  无线信号调制识别以及深度学习理论}{}% 17
\BOOKMARK [1][-]{section.2.1}{2.1 引言}{chapter.2}% 18
\BOOKMARK [1][-]{section.2.2}{2.2 调制识别}{chapter.2}% 19
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 调制信号}{section.2.2}% 20
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 调制信息}{section.2.2}% 21
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 信道对调制信号的影响}{section.2.2}% 22
\BOOKMARK [1][-]{section.2.3}{2.3 神经网络概述}{chapter.2}% 23
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 神经元概述}{section.2.3}% 24
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 前馈神经网络}{section.2.3}% 25
\BOOKMARK [2][-]{subsection.2.3.3}{2.3.3 反向传播算法}{section.2.3}% 26
\BOOKMARK [1][-]{section.2.4}{2.4 卷积神经网络}{chapter.2}% 27
\BOOKMARK [2][-]{subsection.2.4.1}{2.4.1 卷积运算}{section.2.4}% 28
\BOOKMARK [2][-]{subsection.2.4.2}{2.4.2 卷积特性}{section.2.4}% 29
\BOOKMARK [2][-]{subsection.2.4.3}{2.4.3 卷积作为一种无限强的先验}{section.2.4}% 30
\BOOKMARK [2][-]{subsection.2.4.4}{2.4.4 随机或无监督的特征}{section.2.4}% 31
\BOOKMARK [1][-]{section.2.5}{2.5 卷积自编码器}{chapter.2}% 32
\BOOKMARK [1][-]{section.2.6}{2.6\040LSTM}{chapter.2}% 33
\BOOKMARK [1][-]{section.2.7}{2.7 神经网络优化算法}{chapter.2}% 34
\BOOKMARK [2][-]{subsection.2.7.1}{2.7.1 随机梯度下降优化算法}{section.2.7}% 35
\BOOKMARK [2][-]{subsection.2.7.2}{2.7.2 RMSProp优化算法}{section.2.7}% 36
\BOOKMARK [2][-]{subsection.2.7.3}{2.7.3\040Adam}{section.2.7}% 37
